FSC-A,SSC-A,FL1-A,FL2-A,FL3-A,FL4-A,FSC-H,SSC-H,FL1-H,FL2-H,FL3-H,FL4-H,Width,Time
93388,14611,1787,503,0,0,140354,22304,1524,476,3128,337,52,173
28010,3731,197,0,199,814,46823,5991,1344,0,3002,952,38,173
71913,3218,1210,459,0,0,111884,4837,1724,314,518,213,46,173
92857,13718,1175,116,0,129,147702,20363,744,123,1560,237,50,173
144938,11760,3569,0,871,373,228109,17518,3536,118,1944,648,53,174
116093,6392,3240,194,247,430,177062,9210,3680,350,3487,601,55,174
237694,34551,0,0,1610,0,370671,52875,646,0,2691,587,61,174
58001,2247,1920,302,1438,0,98501,5057,2261,187,2325,0,45,174
112775,10670,0,173,1220,47,177475,17338,0,315,2435,595,53,174
75589,12305,13,0,0,742,123520,19484,1011,105,2655,1145,46,174
266811,19753,4734,0,0,0,430830,29892,2999,220,1687,152,58,174
87669,4298,1420,411,27,570,144435,7282,2672,210,783,836,46,174
78468,12412,1858,299,79,0,120318,19649,1967,259,3096,696,48,174
28844,3251,1440,274,488,331,46105,4899,2360,247,3720,357,40,174
24940,4651,359,0,0,432,37793,8842,850,0,1722,715,38,174
265080,11971,0,278,1082,0,414166,16681,801,191,3434,216,59,174
65238,5270,1237,682,247,400,104929,7906,1515,548,3757,703,47,174
231857,13137,945,132,680,55,359829,18935,2470,251,1931,417,57,174
238702,7408,5023,367,0,261,342723,9164,3132,335,1673,443,60,174
63329,2097,0,322,1095,723,100975,3845,1207,202,1870,946,46,174
129524,9745,2389,317,367,61,207416,14845,3964,440,2547,558,52,174
171829,24952,1133,0,0,378,278163,38845,2768,96,1802,510,54,174
82327,20755,835,0,1077,77,130990,33446,974,75,4472,197,48,174
24710,5851,0,168,614,378,39345,9805,1212,149,2860,543,39,174
57181,4437,78,68,192,217,95280,7136,947,92,2947,370,44,174
35328,12761,2570,48,0,317,51953,21593,2473,203,1626,333,40,174
33894,6717,67,0,1265,249,55599,11386,2150,78,1555,523,38,174
114803,5535,0,640,630,917,185621,10135,1000,417,1618,1211,49,174
19938,4785,0,208,0,0,29701,8853,469,295,3355,332,37,174
62767,7283,1453,324,1,10,103795,12408,2197,324,962,328,45,174
105256,16081,278,205,0,0,155232,25205,1498,192,754,538,52,174
66674,3246,1958,400,402,0,111664,5164,2874,340,935,8,45,174
27714,6257,0,238,0,0,44146,9965,1694,201,1177,331,38,174
165511,11039,3159,250,0,0,255662,15820,2343,228,2112,228,54,174
162956,6935,4497,82,0,0,260749,10838,3497,52,2614,392,53,174
86166,2228,0,335,830,15,140455,3865,761,278,2738,458,47,174
215286,28632,337,601,1669,0,329738,43216,2466,384,1425,704,58,174
131956,27223,2063,330,373,444,213368,42644,2373,294,1066,544,51,174
89088,4285,1815,204,0,777,148921,8127,1663,195,1675,1075,47,174
56729,11183,3265,104,1521,312,92301,18576,2472,172,2644,424,45,174
23104,2653,1285,294,90,51,37181,4222,1513,223,2333,70,37,174
95844,8942,3862,402,1524,335,161161,13628,3210,412,2587,841,47,174
81733,17636,927,316,2175,16,128665,29342,1347,281,3618,325,48,174
26087,5322,2124,176,106,0,43558,8782,2123,181,1891,102,37,174
150354,11046,949,79,0,0,240834,16623,2570,344,1164,132,53,174
53691,4509,0,405,0,470,87333,6916,881,461,3254,350,43,174
187567,26973,1406,0,0,179,295380,41253,2204,240,1389,760,53,174
138935,5720,1468,123,1529,748,218222,9166,1631,188,2927,999,54,174
114565,4850,384,37,0,170,180229,7116,1746,169,2599,654,52,174
93028,5016,0,0,0,731,148248,7723,653,153,609,819,49,174
145674,11438,1632,0,345,574,235570,18222,1471,0,1598,891,53,174
92209,3784,209,561,896,231,150302,6355,1922,411,1644,693,48,174
84374,6514,605,395,2010,348,132120,10818,1712,376,3409,482,50,174
226747,14547,1968,0,442,428,364657,23191,1782,111,2775,923,56,174
68810,16985,754,0,0,198,112412,26264,2251,81,2696,571,46,174
505952,22240,1881,0,505,124,775726,32542,1776,168,2938,901,63,174
123373,20602,0,52,0,679,197956,32539,2133,91,467,1155,50,174
96619,16110,1207,0,0,0,155065,24347,3574,56,2479,367,50,174
65970,9785,2210,0,0,350,103580,15950,2604,59,1369,897,47,174
271285,23883,1456,216,0,0,427408,36940,2631,205,2685,400,59,174
38224,4455,0,528,588,322,62255,6970,513,378,1369,456,42,174
179518,17759,1491,23,581,400,281115,26364,1985,75,2764,682,56,174
165953,27391,935,328,843,218,259163,40831,1461,295,1051,378,54,174
33208,8588,0,0,996,77,54725,14260,1471,0,3701,275,40,174
164004,21696,1597,132,170,0,255738,34713,2961,101,3311,228,55,174
81138,3976,0,0,129,0,128909,5864,754,211,3208,107,49,174
142170,12050,1120,883,1501,0,215614,18265,3097,444,2105,449,55,174
73873,12059,1743,163,0,438,119571,20127,1478,145,1203,716,47,174
298756,17235,0,0,1775,213,482220,26419,1050,217,3021,602,59,174
128353,14569,291,269,0,674,207027,21796,1583,389,4416,914,49,174
51356,4262,1510,289,0,24,75281,6007,2044,296,452,632,46,174
139000,9260,0,0,0,277,224519,14036,1240,0,2796,507,51,174
87871,4322,1495,0,608,119,134345,7027,3074,166,4617,403,48,174
141627,15495,1294,118,684,8,232328,24859,1771,74,1313,634,52,174
136740,24190,1347,445,0,0,225710,37726,3516,354,2303,346,51,174
194677,40617,1112,294,636,0,310489,62589,1831,194,1523,308,56,174
44528,7176,0,140,0,468,72879,11856,1076,238,781,1017,41,174
64202,3791,1576,91,112,251,106931,5552,2202,258,1631,669,44,174
147035,7194,0,0,0,29,241661,9824,2011,194,3379,393,56,174
76206,6435,1243,397,1012,1,114425,9762,1813,435,2761,564,48,174
134323,8853,0,0,928,323,216200,14129,1376,195,2401,419,52,174
112703,7723,509,183,0,0,169971,12671,1534,251,2582,130,52,174
232932,35259,2028,0,564,0,184683,33874,2424,409,2060,295,102,174
113430,6967,621,0,122,597,178334,9944,802,180,1586,1151,52,174
110246,11967,853,219,305,546,173599,18979,1950,327,2269,604,53,174
178110,8871,1353,0,0,0,284384,13527,2429,113,2261,337,56,174
104293,9991,1414,269,956,592,165575,15415,3000,266,1046,884,50,174
78658,6876,0,190,0,0,128616,10888,1740,149,1311,128,49,174
165299,15069,2024,107,1683,422,273472,23804,1380,362,3188,444,51,174
95637,13179,3270,289,456,276,152306,20581,2588,210,3097,355,49,174
112096,7107,2836,344,648,0,174941,10968,3664,278,1964,186,50,174
228039,21400,1885,302,0,235,363545,33224,2038,325,3814,497,58,174
56725,13293,1852,82,0,0,90324,21772,3199,354,3049,2,45,174
37989,4842,1757,311,0,0,59904,6954,2230,446,4423,155,41,174
231659,22283,2096,300,0,589,370691,34449,3989,283,3186,673,57,174
53287,5419,1558,578,212,0,89267,9601,2161,550,1699,675,43,174
118427,7364,0,261,0,1004,198505,11164,500,305,2443,733,49,174
20380,3995,3655,254,0,0,35397,7304,3882,182,1682,0,33,174
97993,7659,729,0,1397,98,158382,13194,3128,38,2424,785,49,174
97498,9380,0,297,0,116,154005,15052,257,402,2074,912,51,174
59027,4211,2246,14,0,39,92975,6172,4099,91,1421,490,45,174
121348,5719,1488,0,0,194,190359,8315,2535,74,938,624,52,174
138256,36878,0,333,1395,204,216726,55494,1319,437,2296,689,55,174
217277,17061,570,4,0,543,340011,27490,2832,72,2172,661,59,174
53901,4803,147,104,1392,223,85472,8103,1414,136,3034,389,46,174
39763,11655,0,34,304,177,62780,17972,391,197,4166,779,43,174
41034,16211,2129,388,1274,0,67640,28185,2539,299,3291,722,40,174
140394,29787,2329,74,494,219,229521,45922,2007,137,1202,1125,51,174
163982,11418,0,593,0,303,274803,17276,3296,553,443,491,50,174
71675,5881,293,394,705,621,115086,9600,953,316,2507,470,47,174
218835,19004,3049,400,1254,95,343945,28553,2104,393,2501,1115,58,174
173892,11519,0,339,164,0,272018,18000,1363,325,2226,412,56,174
32611,3865,1945,631,684,0,53500,6544,1820,489,1874,246,38,174
52792,3587,1375,278,99,178,87856,4837,1776,376,1005,388,44,174
92997,8906,0,84,0,0,150212,12777,1786,304,2146,580,48,174
74028,6665,266,0,533,51,123919,10508,1776,25,4566,450,47,174
180488,22566,0,333,387,511,283173,35280,1840,381,2313,679,54,174
129407,11632,791,0,1246,0,205478,18930,2308,37,2611,5,52,174
178157,16493,5780,0,0,0,242473,24239,3098,1,4116,880,60,174
138173,6242,0,0,1212,206,213088,9565,791,99,2111,433,56,174
26381,6698,4418,467,903,0,38978,11081,3740,396,3181,185,40,174
57911,21912,894,95,1197,965,89918,35725,2705,152,1896,1102,46,174
45973,5250,0,0,498,229,74197,9382,1163,28,1774,704,42,174
75715,18839,2690,249,0,0,115978,31684,2453,181,1612,100,49,174
124439,15522,795,65,390,0,191091,23992,1897,104,1643,309,52,174
48017,2964,966,149,1829,0,75799,5411,1754,193,2717,604,44,174
39902,1040,0,0,0,0,62532,1877,2084,227,1462,0,43,174
147278,21844,6841,199,379,0,174516,19447,3130,383,1565,995,93,174
242213,10026,4789,353,780,477,304280,12604,3051,279,2092,851,66,174
96050,4170,1436,274,0,415,156631,5818,2255,533,2543,602,49,174
156149,10975,1047,445,845,0,245773,17025,1340,386,4020,548,54,174
192517,11933,842,310,799,256,303774,17646,3512,312,1332,633,56,174
35772,4973,1726,618,7,0,60570,8389,2548,418,2006,873,41,174
42566,7507,713,95,997,0,69742,12258,1265,260,1193,203,43,175
80049,8585,0,135,0,200,125425,13896,480,453,1132,534,48,175
129475,13936,410,366,787,0,209135,22878,1571,217,2227,13,52,175
291881,25385,2583,517,241,369,453748,39051,2122,402,416,669,58,175
50235,9260,0,197,0,0,79912,14451,413,498,1916,470,43,175
128053,12190,208,105,0,0,195381,18507,2366,283,462,424,54,175
43968,4420,2538,171,365,0,74513,7740,2253,357,1593,278,42,175
134162,10971,0,93,0,117,220487,15763,1590,215,1954,553,51,175
117956,9459,0,68,501,1102,192361,14846,601,150,790,913,52,175
100786,7270,0,149,474,0,157735,10661,650,291,1179,433,49,175
39122,4715,1149,134,1000,65,66497,7479,1574,236,1846,353,41,175
39126,2292,0,338,201,27,63956,4357,1126,352,1470,205,40,175
129300,9253,1352,598,1046,425,207958,15119,2088,472,1162,609,52,175
31819,7266,2556,130,404,0,51634,13284,2279,329,1966,11,40,175
44182,3021,525,107,419,246,68214,5058,1642,158,988,232,44,175
136220,15163,2179,481,528,118,217408,23529,2646,430,3280,1194,55,175
203969,22471,0,0,83,161,337959,35476,1813,134,1028,198,57,175
149284,11590,0,48,399,964,232844,16816,567,91,1975,809,52,175
188509,19315,2723,38,1085,81,303678,29226,4983,323,1290,277,54,175
64188,6530,1045,423,376,437,100425,10726,1418,380,908,609,45,175
78756,9225,393,190,0,281,116848,13979,1652,350,2507,655,50,175
36254,3429,0,322,0,0,53264,6274,0,277,2527,200,42,175
42320,9562,887,0,985,0,67009,15835,2485,0,1375,238,42,175
88689,5118,3052,419,976,0,132343,7475,3414,387,1393,335,52,175
29851,3491,1870,0,1240,697,48693,6814,2709,121,3929,605,40,175
186183,11074,0,185,0,499,292074,17191,1562,199,2214,685,55,175
30900,4152,764,406,78,535,48850,7458,1264,490,3765,864,38,175
150678,26023,2628,378,0,0,242167,39233,2647,339,2397,398,54,175
105003,6400,0,0,318,0,161585,11012,2228,278,2140,502,51,175
84835,16626,4376,300,0,0,133043,24994,3958,389,1045,151,48,175
81819,13595,71,693,310,159,130013,22167,1676,450,1206,474,47,175
68439,3066,0,325,0,88,110237,5227,1977,393,3329,247,45,175
96139,14759,655,138,0,1387,150717,23152,961,190,3313,1226,50,175
39634,2001,219,241,216,0,59784,3625,1519,228,2344,423,42,175
102854,7441,0,0,93,0,161241,9727,2202,142,2235,216,51,175
339966,17954,0,31,1071,340,518543,27689,953,117,3105,514,60,175
63005,22670,870,0,24,90,98844,34978,2446,217,1348,274,46,175
60453,6149,1490,624,2613,154,92459,8990,3112,476,3484,763,48,175
113231,6918,0,402,0,1088,186928,9416,841,528,1717,767,50,175
56652,12068,773,492,1198,0,81616,18858,1760,347,2292,142,47,175
67821,5196,1493,0,1077,1064,110674,7204,1904,62,2121,1041,47,175
53077,3220,921,0,1821,0,87094,6251,2236,63,4925,355,43,175
132693,17106,898,346,1294,0,211127,27322,1784,470,2933,817,54,175
62969,6359,1926,0,0,355,91714,8584,2909,34,3608,623,48,175
107415,6416,1945,0,0,5,165649,9223,2183,146,1913,837,50,175
172206,13088,2859,344,631,742,275352,20631,2190,487,1719,928,54,175
168447,19576,713,470,0,0,262326,29872,1698,431,3627,275,56,175
164812,11225,0,0,1658,465,260559,18372,618,0,2001,423,52,175
115225,11148,938,43,250,0,186084,17831,2276,114,2365,410,51,175
78212,3395,0,278,579,0,123015,5596,2401,274,1732,563,47,175
126727,6120,1164,113,1486,406,208480,10700,2013,492,2179,416,50,175
67275,12100,5442,384,381,0,98089,19182,4364,207,2458,667,49,175
159796,10075,0,282,0,656,255701,14133,1164,399,3865,408,55,175
203117,12910,1432,610,0,0,324106,19911,2113,361,566,526,56,175
74220,7951,0,143,1115,567,124781,13388,1700,206,2016,812,46,175
41265,6299,614,399,0,270,68945,11422,2302,351,2114,406,42,175
127516,8070,2161,0,607,0,194518,12592,3249,81,1740,568,53,175
65843,3086,843,0,1358,0,109943,4742,1062,323,1402,105,44,175
247336,13033,1667,285,816,0,402346,19788,3386,460,1689,381,60,175
103326,11622,0,0,124,174,167824,18461,928,123,2245,587,49,175
88245,9246,0,79,0,177,135908,14765,1651,251,1423,424,51,175
194586,9768,0,250,591,835,318198,15668,2330,285,3340,713,52,175
111045,5143,0,897,0,0,172065,7839,2085,654,2772,121,51,175
187702,26225,41,275,0,0,307425,40752,1500,397,2633,704,53,175
113780,25833,0,551,594,76,177145,39692,0,386,2686,985,51,175
121253,5089,4155,9,588,440,198089,8413,3509,126,2269,608,51,175
63028,5926,1722,303,1901,361,105162,10304,2990,338,4014,819,46,175
175248,6795,908,327,0,733,266185,10094,2415,241,1874,765,55,175
31294,2329,522,229,613,440,47494,3895,2335,153,2141,867,43,175
73203,3615,1207,388,4,920,123743,6743,3418,273,1045,1174,45,175
162352,13283,2365,327,436,0,257455,21232,3608,275,2144,544,53,175
60962,17373,426,154,0,241,91661,27839,1084,213,1621,607,47,175
32393,6714,2157,102,991,715,51192,10073,3569,205,2097,606,41,175
63265,8093,3360,339,1563,0,92046,14605,2815,450,1913,321,48,175
240647,11426,3678,300,1291,306,374816,17724,3354,225,1816,894,56,175
136948,11882,1781,402,774,0,219163,17426,2317,382,2224,345,54,175
77017,17520,308,10,511,213,126161,26688,2009,89,3235,279,47,175
193639,17694,2402,344,1188,670,310009,29531,3764,238,2771,849,55,175
83897,10561,2306,447,1165,0,133281,16341,2537,539,2511,147,49,175
68791,23576,2132,138,391,102,98944,37257,2930,192,964,574,49,175
27553,1513,0,194,0,319,44435,3928,925,156,1981,484,37,175
41894,3189,0,134,883,123,66876,6338,1713,98,2920,186,42,175
70516,6070,2343,4,992,285,113709,10466,1575,326,2779,663,46,175
259119,24285,3098,266,1245,659,403456,37546,2796,241,1597,937,58,175
59446,4098,0,0,1012,858,97368,7472,504,49,4836,890,45,175
90916,7815,2255,84,1152,236,144702,12188,2462,196,2824,313,48,175
78910,22989,0,123,928,532,119575,35677,3196,141,1488,666,49,175
198054,10626,3726,190,259,0,304101,15746,2313,373,1225,325,59,175
40164,1243,0,143,1017,117,62375,2784,375,192,1923,402,43,175
127726,7319,0,202,0,367,202621,10855,1365,301,1505,613,52,175
175545,35646,2849,204,857,54,289885,55624,2142,163,2306,703,54,175
101949,23169,68,579,15,0,163534,36323,1727,296,1025,521,49,175
240301,14841,2201,137,0,1000,391840,22913,2693,251,1518,726,58,175
60720,4321,2430,501,222,0,93659,7881,2598,448,812,163,45,175
236321,14461,2050,300,421,348,378438,20983,3504,216,2148,670,56,175
46376,10699,711,205,230,819,74989,18322,2057,278,2481,905,44,175
282032,14241,3133,32,0,0,440515,21064,3828,267,2879,425,58,175
78957,7206,742,165,438,243,121361,11459,2342,99,746,199,49,175
53258,5108,634,682,897,311,86798,8114,2453,477,3106,512,42,175
81442,22044,36,314,607,890,131394,34364,2974,195,2171,673,49,175
80812,31728,781,400,1369,761,133726,52018,1040,470,3456,991,46,175
152581,37942,245,0,765,544,250525,59764,1141,82,4116,265,52,175
53135,18094,2379,257,979,0,82766,28935,2056,194,964,399,44,175
65947,7846,1425,277,10,0,108976,12535,1691,273,1594,418,45,175
21805,2801,1090,154,817,74,37089,5070,1550,233,2483,245,35,175
44666,14020,0,123,830,619,71654,24483,1853,55,2817,844,44,175
128942,6921,0,514,0,0,202644,11881,1379,516,1066,491,54,175
234207,12993,742,760,491,386,361327,19856,2578,475,2286,957,59,175
98317,6559,1159,374,3015,774,162058,11844,2030,401,3861,763,49,175
50984,5220,0,218,862,96,79418,9334,188,229,1972,603,47,175
75521,5450,1221,0,648,0,118515,9122,1758,125,2065,0,49,175
42569,2926,1619,45,0,529,71365,5427,1697,92,1592,642,42,175
78262,7093,2260,0,439,613,121186,12102,3614,83,1128,584,49,175
41050,8720,0,113,0,0,66852,13557,469,228,2128,281,43,175
89532,7183,0,296,378,253,134731,8573,2981,204,2391,432,51,175
159835,4764,1064,470,940,0,258466,7487,2025,250,3056,479,53,175
29780,9490,1631,70,0,481,48622,16686,1481,330,1066,431,38,175
19630,5957,0,0,368,171,34289,11193,343,0,3581,521,35,175
211746,10850,0,294,0,0,341534,16531,1216,294,1608,440,55,175
47057,15458,2029,101,468,0,74480,24874,3355,229,1231,333,44,175
313744,16121,0,331,0,0,498795,24277,1527,247,1472,432,61,175
126103,12478,1972,185,1211,0,202108,18601,1953,498,2611,210,52,175
50354,11422,419,378,905,560,43242,8863,1786,326,1045,688,74,175
58633,6776,1366,174,0,321,97147,10963,3383,124,369,525,44,175
53212,8339,649,151,0,860,78683,11915,3800,315,1093,826,46,175
134414,7469,4824,99,751,715,221834,10767,3730,196,1636,573,50,175
95181,12863,0,515,288,0,152730,19779,1848,390,3835,392,50,175
234255,11789,791,204,0,439,367692,16876,3388,226,2616,282,58,175
61810,7512,0,0,355,279,97136,11937,947,136,2771,764,46,175
172058,23599,1198,307,888,0,278244,38206,1673,392,1732,683,56,175
93132,3707,1074,0,219,419,152067,6430,1785,81,1023,599,48,175
610739,30923,1044,173,312,315,937879,43277,1669,266,1077,274,67,175
132441,28620,2565,807,0,166,203619,44851,1812,421,3619,695,52,175
97981,10512,2045,255,0,405,147173,14942,2131,283,2377,358,50,175
101235,5753,336,266,4,149,161862,9180,1104,261,2298,489,51,175
110879,6455,0,389,0,0,176275,9760,693,350,387,551,49,175
112452,5907,989,0,0,719,173932,8519,1488,221,2030,606,51,175
113867,9186,0,241,1049,157,187366,15357,2452,321,2817,410,49,175
140237,6694,421,0,1037,0,219805,10693,2040,0,1934,215,53,175
556881,33663,7555,595,0,209,747547,49140,4186,403,2591,568,68,175
138600,11632,0,405,276,177,226723,18583,1529,383,3252,413,50,175
112838,13689,0,207,0,160,178276,19800,6,138,3742,668,51,175
192708,11808,0,765,0,129,300109,18653,1050,417,1652,864,53,175
35286,20154,3276,165,1000,76,58775,33870,3070,174,2066,439,40,175
136731,7698,0,115,688,0,215391,12124,1515,253,2375,568,53,175
235999,18304,2208,180,0,25,362568,27019,3271,211,269,401,57,175
110282,11153,0,257,328,267,183078,18771,540,280,1610,459,51,175
74151,4062,1860,450,0,0,117090,5636,1714,199,1159,709,48,175
80712,10840,491,26,1198,34,133075,18368,1467,175,4727,504,47,175
111694,6119,2475,249,1449,0,172513,10745,3913,166,3032,764,51,175
125651,10006,1645,199,0,211,191876,14984,1692,216,1385,494,53,175
41721,5778,264,123,524,0,67256,10584,1908,247,1447,383,41,175
133703,6290,0,65,1114,175,209294,10195,336,129,2161,397,51,175
78894,7769,639,550,155,645,122175,12313,2017,334,3424,693,47,175
123121,12549,483,294,1182,0,190688,18588,2509,254,2913,383,53,175
127397,16553,2460,439,1245,0,202071,27466,2807,318,2771,518,54,175
128005,12883,0,0,2041,50,211097,21288,853,182,2363,532,51,175
134707,7380,479,240,0,243,216038,11916,2170,197,1668,356,51,175
74267,2893,680,152,1006,0,126354,5646,2880,114,2775,697,44,175
149718,17477,0,0,0,1006,245867,26267,607,81,931,884,53,176
141341,39013,1110,188,56,444,219759,61030,1236,191,1150,789,53,176
192937,20743,797,76,419,576,317594,33417,2096,198,2002,788,54,176
86572,7131,0,288,195,487,133461,10724,1972,357,1543,473,50,176
21024,10158,42,149,0,593,34362,16437,996,289,1393,1104,36,176
84846,17402,0,238,0,184,141083,28481,0,317,1450,305,47,176
164593,14373,2589,503,1303,0,265556,22780,2191,275,1400,355,51,176
156909,5740,2436,498,61,150,248624,8838,2438,346,2180,531,52,176
67190,5327,1190,414,442,0,105374,8757,2137,387,1527,206,48,176
94573,13657,1494,260,1842,111,154814,22064,2482,218,3194,344,50,176
140341,5979,3528,519,708,820,224732,8887,3507,507,3514,1082,54,176
85798,29268,1323,236,2828,423,135335,48230,2189,267,3296,334,47,176
74360,10744,1774,0,0,524,121940,17971,1738,185,1391,757,47,176
214350,15823,2818,331,1421,344,332656,25558,2498,200,2500,575,56,176
66787,23261,466,241,162,46,108345,37908,1186,267,2296,465,46,176
80334,6016,0,154,0,0,124676,9836,802,155,1559,174,49,176
41910,10230,1000,433,456,376,66878,16711,1421,221,1405,607,42,176
184894,7069,0,363,0,0,304325,10597,1357,272,1686,464,53,176
132535,14204,763,67,688,381,213685,21874,1996,144,1935,631,51,176
149343,13868,93,101,653,0,239918,21566,1571,180,2185,492,52,176
77763,6601,0,49,936,244,123593,11033,957,142,3347,455,47,176
66609,7941,762,0,33,150,109526,13007,2508,130,1190,491,45,176
72591,7344,0,0,0,349,108207,10748,616,0,744,722,49,176
117428,8942,2416,310,0,0,191936,13068,2340,537,3207,906,50,176
99292,10823,460,0,235,135,163286,18464,1065,218,1032,473,48,176
114700,9173,3641,116,252,0,181615,14492,3165,181,2775,161,51,176
136149,17356,642,383,53,190,213277,26487,1045,317,3541,619,53,176
101455,19583,2381,84,840,655,168112,31628,2754,188,2221,713,48,176
17661,3004,334,289,90,0,27290,5750,4088,258,1169,36,35,176
160248,8880,4109,141,0,0,243596,13368,3515,187,926,122,58,176
78257,2877,904,595,399,317,131981,5387,3079,476,1310,650,44,176
91278,6247,979,0,39,626,147242,10491,2608,61,2436,618,49,176
184464,24301,490,467,433,213,268031,36464,1880,230,1325,772,58,176
94014,3575,733,12,541,307,154330,5952,1101,246,2618,491,48,176
76196,4430,1129,0,1217,0,124554,7683,2454,38,3217,83,46,176
132590,8636,0,370,129,210,218463,13539,949,329,1971,472,50,176
132173,3842,211,0,0,1,215421,5786,1223,67,1093,362,52,176
119643,9116,2342,45,416,0,195816,14347,2532,261,1091,252,50,176
89075,7607,1128,0,0,0,137119,11498,1842,282,2043,453,50,176
207018,12135,710,313,1371,0,329000,17599,2776,250,2564,696,55,176
94480,4258,839,137,318,424,152616,7269,2277,368,1838,686,50,176
81882,8894,433,453,1743,0,130285,14099,1527,457,1668,210,50,176
52172,4069,301,300,0,310,82053,5844,1646,232,1317,675,44,176
126501,12006,0,177,61,0,208295,18969,0,281,3433,315,50,176
48270,23919,587,51,0,0,74267,38445,1682,270,2663,361,45,176
93070,13211,871,165,799,0,148421,19949,2099,165,2662,444,48,176
127435,11614,837,430,842,1368,206382,19370,1953,483,1395,1562,51,176
51544,3430,568,28,69,0,85584,6471,1803,180,3743,190,42,176
45512,2867,191,389,676,422,70716,4881,822,456,2591,528,44,176
127509,13790,2084,525,1059,0,199611,20520,2415,406,1520,678,52,176
106229,8107,421,76,1652,101,168916,11867,2926,73,2890,596,52,176
261853,28618,2846,311,1329,210,265899,31952,2292,311,1714,583,83,176
74290,6646,0,0,0,195,117638,10235,292,0,1070,285,48,176
245942,16739,808,144,479,0,396135,25298,1877,131,3647,87,55,176
117122,20996,0,355,384,0,190067,32561,531,321,2116,178,51,176
508694,25603,1845,129,0,220,778410,38255,2485,293,1414,611,65,176
94541,12138,3775,263,425,0,139110,19512,2648,236,1199,527,51,176
59951,8286,1565,250,1583,0,95975,14431,2241,289,1921,2,46,176
92043,4298,0,202,0,0,151465,6509,1970,233,2353,296,48,176
119380,18845,234,0,0,332,196017,30156,2436,64,964,535,50,176
37826,4878,244,0,413,0,63998,8024,1155,83,4933,557,41,176
31210,3258,1365,95,0,341,52571,4856,1392,177,978,665,38,176
128992,12187,3796,62,1254,493,205518,19738,2424,130,3755,555,52,176
73080,3848,1307,436,0,0,117208,5660,2871,312,2287,107,47,176
23563,1238,633,205,0,786,36208,2662,1297,176,2527,704,38,176
100256,8468,977,0,0,593,161411,13990,1268,191,2933,817,51,176
140528,21128,0,586,52,0,226312,32778,95,366,1262,437,51,176
44182,10029,2796,38,0,300,69787,16403,2542,122,1162,709,44,176
66635,2390,0,77,261,491,107821,3621,0,178,1467,543,46,176
119387,3287,0,0,338,274,187877,5567,1450,54,2378,813,53,176
79939,8454,1438,305,442,193,124883,13406,1660,173,2804,224,46,176
400012,29343,0,461,656,0,628237,45117,537,409,1634,627,62,176
361785,38880,4052,540,1168,583,563166,58578,3609,247,3134,681,61,176
56526,4974,1360,604,0,265,90911,7740,1137,377,257,200,44,176
61942,7384,1237,177,95,38,104388,11670,2582,419,2887,465,44,176
104806,5657,332,165,1003,247,167541,9094,672,174,1098,617,50,176
107796,6843,1765,349,0,849,177242,10693,2443,253,2589,646,49,176
86328,5827,1607,285,0,71,130269,7665,2516,332,1868,388,50,176
147217,10969,1823,0,46,0,235158,17032,2524,189,2583,367,51,176
169321,7214,400,158,0,11,269276,11721,1567,234,1335,360,54,176
193015,19141,776,285,159,43,302987,29153,2709,234,1737,285,56,176
128593,10079,1863,208,0,274,201691,15217,2512,400,2169,230,53,176
131006,18898,0,0,2600,0,199944,29039,1259,92,4788,76,53,176
83290,4397,2486,372,0,233,133443,6299,2762,220,3383,616,48,176
71289,8407,0,221,0,65,113449,14430,1184,180,1383,90,47,176
36903,12129,0,0,348,279,59412,19999,480,40,1237,482,41,176
109861,4565,0,255,0,360,169377,7086,241,272,3533,775,50,176
150819,6102,0,381,0,180,239836,9338,838,275,984,667,55,176
162775,19648,3773,470,365,0,257591,29094,3178,324,2292,172,56,176
92595,10042,789,565,0,756,147724,15968,840,440,1851,683,48,176
318194,31475,6650,466,281,0,472110,45997,3722,315,1806,326,61,176
188123,14523,1755,409,0,156,295233,22315,1327,216,927,166,57,176
22406,3319,0,300,6,0,35981,5742,958,223,1033,110,36,176
131081,11140,2450,118,685,0,200391,14740,2003,262,2482,268,55,176
76402,4806,0,364,242,166,126299,7964,1405,376,1260,483,47,176
59027,10755,2354,82,110,0,97702,17956,3908,216,1652,54,44,176
96613,5649,486,123,0,0,156671,8536,2636,214,2907,609,48,176
101914,7414,2498,0,322,681,158472,11091,1891,101,1207,786,50,176
61424,3508,2971,130,917,557,101055,5624,1926,124,2053,1010,47,176
167834,15482,2544,0,931,0,266088,22701,2254,120,2759,275,55,176
62607,4473,0,88,2007,145,100575,8063,12,243,3339,344,45,176
95596,11183,0,51,55,181,150981,17232,547,243,2442,661,49,176
45623,4649,0,176,152,1032,70655,8344,1691,97,2102,647,44,176
74386,10355,1582,327,568,0,116768,15111,2383,367,1792,468,48,176
222348,22704,2049,360,0,675,336123,33016,1701,240,2782,713,59,176
80951,3489,2385,275,977,443,128690,6495,2303,183,2966,530,49,176
148332,10637,1746,31,6,0,222574,16498,2888,136,3690,44,55,176
34314,2642,1579,3,0,0,52416,3750,1678,217,4232,57,42,176
379727,31586,3424,0,478,369,577941,45985,2580,147,1767,470,63,176
66361,10192,1783,275,96,481,104779,14354,1481,529,1275,775,48,176
120469,10000,3129,434,0,646,184595,15855,3060,535,1377,849,52,176
